,City ID,City Name,Cloudiness,Country,Date,Humidity,Latitiude,Longitude,Max Temp,Wind Speed
0,[0],ribeira grande,91,PT,1665537239,89,38.5167,-28.7,69.78,1.99
1,[1],honningsvag,100,NO,1665537239,71,70.9821,25.9704,46.15,13.8
2,[2],punta arenas,75,CL,1665537155,81,-53.15,-70.9167,39.31,18.41
3,[3],salalah,0,OM,1665537240,49,17.0151,54.0924,73.49,2.3
4,[4],qaanaaq,44,GL,1665537240,62,77.484,-69.3632,5.79,7.85
5,[5],puerto colombia,11,CO,1665537240,80,10.9878,-74.9547,82.49,10.6
6,[6],bosconia,14,CO,1665537241,79,9.9689,-73.8836,78.85,4.14
7,[7],bandar,100,ID,1665537241,96,2.05,99.75,73.9,0.51
8,[8],yellowknife,100,CA,1665537061,91,62.456,-114.3525,31.62,25.68
9,[9],puerto ayora,90,EC,1665537242,87,-0.7393,-90.3518,67.55,5.99
10,[10],hobart,75,AU,1665537055,71,-42.8794,147.3294,64.26,14.97
11,[11],carnarvon,58,AU,1665537069,49,-24.8667,113.6333,63.73,26.53
12,[12],geraldton,0,AU,1665537228,59,-28.7667,114.6,61.21,13.8
13,[14],busselton,58,AU,1665537243,54,-33.65,115.3333,56.34,11.36
14,[15],hermanus,100,ZA,1665537154,93,-34.4187,19.2345,60.8,4.68
15,[16],bathsheba,100,BB,1665537243,83,13.2167,-59.5167,81.32,16.37
16,[17],talnakh,72,RU,1665537221,89,69.4865,88.3972,33.21,9.17
17,[18],abu samrah,4,SY,1665537244,53,35.3029,37.1841,66.69,3.13
18,[19],ancud,58,CL,1665537244,93,-41.8697,-73.8203,47.95,9.24
19,[20],chuy,100,UY,1665537231,95,-33.6971,-53.4616,56.37,11.07
20,[21],solnechnyy,7,RU,1665537245,70,50.7214,136.6319,39.6,3.09
21,[22],genhe,100,CN,1665537245,47,50.7833,121.5167,41.59,3.18
22,[23],ribas do rio pardo,100,BR,1665537245,77,-20.4431,-53.7592,72.36,2.84
23,[24],esperance,50,AU,1665537246,63,-33.8667,121.9,53.44,19.73
24,[25],cabo san lucas,0,MX,1665537223,67,22.8909,-109.9124,85.51,4.61
25,[26],quatre cocos,88,MU,1665537246,66,-20.2078,57.7625,66.09,13.42
26,[27],cidreira,100,BR,1665537246,97,-30.1811,-50.2056,64.11,3.62
27,[28],tiksi,100,RU,1665537247,82,71.6872,128.8694,21.09,18.77
28,[29],tuim,100,RU,1665537247,83,54.3417,89.9261,39.22,7.43
29,[30],bluff,56,NZ,1665537248,52,-46.6,168.3333,50.36,4.34
30,[31],bairiki,100,KI,1665537248,83,1.3292,172.9752,82.4,13.8
31,[32],port alfred,100,ZA,1665537249,86,-33.5906,26.891,66.18,4.0
32,[33],saint-philippe,36,RE,1665537249,77,-21.3585,55.7679,65.79,9.98
33,[34],gat,0,IL,1665537249,100,31.61,34.7642,71.4,3.31
34,[35],ponta do sol,16,PT,1665537250,62,32.6667,-17.1,70.43,6.67
35,[36],madiun,100,ID,1665537250,71,-7.6298,111.5239,82.38,8.75
36,[37],victoria,6,HK,1665537127,46,22.2855,114.1577,77.25,11.01
37,[38],chokurdakh,46,RU,1665537251,79,70.6333,147.9167,15.4,9.91
38,[39],avarua,100,CK,1665537125,78,-21.2078,-159.775,78.85,18.41
39,[40],ruteng,72,ID,1665537068,66,-8.6136,120.4721,72.55,0.34
40,[41],zunyi,100,CN,1665537251,48,27.6867,106.9072,57.07,3.02
41,[42],barrow,100,US,1665537252,93,71.2906,-156.7887,30.22,24.16
42,[43],rikitea,84,PF,1665537252,79,-23.1203,-134.9692,70.07,14.41
43,[44],monticello,100,US,1665537077,57,45.3055,-93.7941,74.91,11.5
44,[45],lagoa,49,PT,1665537253,82,39.05,-27.9833,69.69,2.98
45,[48],namatanai,98,PG,1665537254,61,-3.6667,152.4333,86.58,4.16
46,[51],karla,20,EE,1665537254,93,59.3723,24.9275,42.76,5.75
47,[52],sechura,5,PE,1665537255,81,-5.5569,-80.8222,63.37,17.36
48,[53],aksu,0,CN,1665537255,43,41.1231,80.2644,48.18,6.73
49,[54],cam ranh,75,VN,1665537255,78,11.9214,109.1591,80.56,10.36
50,[55],laguna,0,US,1665537154,30,38.421,-121.4238,88.43,5.75
51,[56],lata,5,PT,1665537256,90,40.1629,-8.3327,59.07,2.46
52,[57],atasu,4,KZ,1665537256,45,48.6814,71.6433,41.56,5.66
53,[58],arraial do cabo,68,BR,1665537257,87,-22.9661,-42.0278,71.6,29.42
54,[59],iqaluit,100,CA,1665537257,82,63.7506,-68.5145,17.62,8.46
55,[60],tuktoyaktuk,99,CA,1665537141,87,69.4541,-133.0374,31.14,14.83
56,[61],north bend,0,US,1665537258,86,43.4065,-124.2243,74.25,17.27
57,[62],obala,99,CM,1665537258,100,4.1667,11.5333,67.53,0.89
